$ python tools/cilmeta.py members "TheWardrobe/The Wardrobe_Data/Managed/Assembly-CSharp-firstpass.dll" --limit 400

<Module>   0 fields, 0 methods
    field   m_bGroupAchievement
    field   m_rgchAchievementName
    field   m_nCurProgress
    field   m_nMaxProgress
Steamworks.LeaderboardFindResult_t   3 fields, 0 methods
    field   k_iCallback
    field   m_hSteamLeaderboard
    field   m_bLeaderboardFound
Steamworks.LeaderboardScoresDownloaded_t   4 fields, 0 methods
    field   k_iCallback
    field   m_hSteamLeaderboard
    field   m_hSteamLeaderboardEntries
    field   m_cEntryCount
Steamworks.LeaderboardScoreUploaded_t   7 fields, 0 methods
    field   k_iCallback
    field   m_bSuccess
    field   m_hSteamLeaderboard
    field   m_nScore
    field   m_bScoreChanged
    field   m_nGlobalRankNew
    field   m_nGlobalRankPrevious
Steamworks.NumberOfCurrentPlayers_t   3 fields, 0 methods
    field   k_iCallback
    field   m_bSuccess
    field   m_cPlayers
Steamworks.UserStatsUnloaded_t   2 fields, 0 methods
    field   k_iCallback
    field   m_steamIDUser
Steamworks.UserAchievementIconFetched_t   5 fields, 0 methods
    field   k_iCallback
    field   m_nGameID
    field   m_rgchAchievementName
    field   m_bAchieved
    field   m_nIconHandle
Steamworks.GlobalAchievementPercentagesReady_t   3 fields, 0 methods
    field   k_iCallback
    field   m_nGameID
    field   m_eResult
Steamworks.LeaderboardUGCSet_t   3 fields, 0 methods
    field   k_iCallback
    field   m_eResult
    field   m_hSteamLeaderboard
Steamworks.GlobalStatsReceived_t   3 fields, 0 methods
    field   k_iCallback
    field   m_nGameID
    field   m_eResult
Steamworks.IPCountry_t   1 fields, 0 methods
    field   k_iCallback
Steamworks.LowBatteryPower_t   2 fields, 0 methods
    field   k_iCallback
    field   m_nMinutesBatteryLeft
Steamworks.SteamAPICallCompleted_t   4 fields, 0 methods
    field   k_iCallback
    field   m_hAsyncCall
    field   m_iCallback
    field   m_cubParam
Steamworks.SteamShutdown_t   1 fields, 0 methods
    field   k_iCallback
Steamworks.CheckFileSignature_t   2 fields, 0 methods
    field   k_iCallback
    field   m_eCheckFileSignature
Steamworks.GamepadTextInputDismissed_t   3 fields, 0 methods
    field   k_iCallback
    field   m_bSubmitted
    field   m_unSubmittedText
Steamworks.GetVideoURLResult_t   4 fields, 0 methods
    field   k_iCallback
    field   m_eResult
    field   m_unVideoAppID
    field   m_rgchURL
Steamworks.GetOPFSettingsResult_t   3 fields, 0 methods
    field   k_iCallback
    field   m_eResult
    field   m_unVideoAppID
Steamworks.Constants   192 fields, 0 methods
    field   STEAMAPPLIST_INTERFACE_VERSION
    field   STEAMAPPS_INTERFACE_VERSION
    field   STEAMAPPTICKET_INTERFACE_VERSION
    field   STEAMCLIENT_INTERFACE_VERSION
    field   STEAMCONTROLLER_INTERFACE_VERSION
    field   STEAMFRIENDS_INTERFACE_VERSION
    field   STEAMGAMECOORDINATOR_INTERFACE_VERSION
    field   STEAMGAMESERVER_INTERFACE_VERSION
    field   STEAMGAMESERVERSTATS_INTERFACE_VERSION
    field   STEAMHTMLSURFACE_INTERFACE_VERSION
    field   STEAMHTTP_INTERFACE_VERSION
    field   STEAMINPUT_INTERFACE_VERSION
    field   STEAMINVENTORY_INTERFACE_VERSION
    field   STEAMMATCHMAKING_INTERFACE_VERSION
    field   STEAMMATCHMAKINGSERVERS_INTERFACE_VERSION
    field   STEAMGAMESEARCH_INTERFACE_VERSION
    field   STEAMPARTIES_INTERFACE_VERSION
    field   STEAMMUSIC_INTERFACE_VERSION
    field   STEAMMUSICREMOTE_INTERFACE_VERSION
    field   STEAMNETWORKING_INTERFACE_VERSION
    field   STEAMNETWORKINGSOCKETS_INTERFACE_VERSION
    field   STEAMNETWORKINGUTILS_INTERFACE_VERSION
    field   STEAMPARENTALSETTINGS_INTERFACE_VERSION
    field   STEAMREMOTEPLAY_INTERFACE_VERSION
    field   STEAMREMOTESTORAGE_INTERFACE_VERSION
    field   STEAMSCREENSHOTS_INTERFACE_VERSION
    field   STEAMUGC_INTERFACE_VERSION
    field   STEAMUSER_INTERFACE_VERSION
    field   STEAMUSERSTATS_INTERFACE_VERSION
    field   STEAMUTILS_INTERFACE_VERSION
    field   STEAMVIDEO_INTERFACE_VERSION
    field   k_cubAppProofOfPurchaseKeyMax
    field   k_cchMaxFriendsGroupName
    field   k_cFriendsGroupLimit
    field   k_cEnumerateFollowersMax
    field   k_cchPersonaNameMax
    field   k_cwchPersonaNameMax
    field   k_cubChatMetadataMax
    field   k_cchMaxRichPresenceKeys
    field   k_cchMaxRichPresenceKeyLength
    field   k_cchMaxRichPresenceValueLength
    field   k_unServerFlagNone
    field   k_unServerFlagActive
    field   k_unServerFlagSecure
    field   k_unServerFlagDedicated
    field   k_unServerFlagLinux
    field   k_unServerFlagPassworded
    field   k_unServerFlagPrivate
    field   k_unFavoriteFlagNone
    field   k_unFavoriteFlagFavorite
    field   k_unFavoriteFlagHistory
    field   k_unMaxCloudFileChunkSize
    field   k_cchPublishedDocumentTitleMax
    field   k_cchPublishedDocumentDescriptionMax
    field   k_cchPublishedDocumentChangeDescriptionMax
    field   k_unEnumeratePublishedFilesMaxResults
    field   k_cchTagListMax
    field   k_cchFilenameMax
    field   k_cchPublishedFileURLMax
    field   k_nScreenshotMaxTaggedUsers
    field   k_nScreenshotMaxTaggedPublishedFiles
    field   k_cubUFSTagTypeMax
    field   k_cubUFSTagValueMax
    field   k_ScreenshotThumbWidth
    field   kNumUGCResultsPerPage
    field   k_cchDeveloperMetadataMax
    field   k_cchStatNameMax
    field   k_cchLeaderboardNameMax
    field   k_cLeaderboardDetailsMax
    field   k_cbMaxGameServerGameDir
    field   k_cbMaxGameServerMapName
    field   k_cbMaxGameServerGameDescription
    field   k_cbMaxGameServerName
    field   k_cbMaxGameServerTags
    field   k_cbMaxGameServerGameData
    field   k_iSteamUserCallbacks
    field   k_iSteamGameServerCallbacks
    field   k_iSteamFriendsCallbacks
    field   k_iSteamBillingCallbacks
    field   k_iSteamMatchmakingCallbacks
    field   k_iSteamContentServerCallbacks
    field   k_iSteamUtilsCallbacks
    field   k_iClientFriendsCallbacks
    field   k_iClientUserCallbacks
    field   k_iSteamAppsCallbacks
    field   k_iSteamUserStatsCallbacks
    field   k_iSteamNetworkingCallbacks
    field   k_iSteamNetworkingSocketsCallbacks
    field   k_iSteamNetworkingMessagesCallbacks
    field   k_iSteamNetworkingUtilsCallbacks
    field   k_iClientRemoteStorageCallbacks
    field   k_iClientDepotBuilderCallbacks
    field   k_iSteamGameServerItemsCallbacks
    field   k_iClientUtilsCallbacks
    field   k_iSteamGameCoordinatorCallbacks
    field   k_iSteamGameServerStatsCallbacks
    field   k_iSteam2AsyncCallbacks
    field   k_iSteamGameStatsCallbacks
    field   k_iClientHTTPCallbacks
    field   k_iClientScreenshotsCallbacks
    field   k_iSteamScreenshotsCallbacks
    field   k_iClientAudioCallbacks
    field   k_iClientUnifiedMessagesCallbacks
    field   k_iSteamStreamLauncherCallbacks
    field   k_iClientControllerCallbacks
    field   k_iSteamControllerCallbacks
    field   k_iClientParentalSettingsCallbacks
    field   k_iClientDeviceAuthCallbacks
    field   k_iClientNetworkDeviceManagerCallbacks
    field   k_iClientMusicCallbacks
    field   k_iClientRemoteClientManagerCallbacks
    field   k_iClientUGCCallbacks
    field   k_iSteamStreamClientCallbacks
    field   k_IClientProductBuilderCallbacks
    field   k_iClientShortcutsCallbacks
    field   k_iClientRemoteControlManagerCallbacks
    field   k_iSteamAppListCallbacks
    field   k_iSteamMusicCallbacks
    field   k_iSteamMusicRemoteCallbacks
    field   k_iClientVRCallbacks
    field   k_iClientGameNotificationCallbacks
    field   k_iSteamGameNotificationCallbacks
    field   k_iSteamHTMLSurfaceCallbacks
    field   k_iClientVideoCallbacks
    field   k_iClientInventoryCallbacks
    field   k_iClientBluetoothManagerCallbacks
    field   k_iClientSharedConnectionCallbacks
    field   k_ISteamParentalSettingsCallbacks
    field   k_iClientShaderCallbacks
    field   k_iSteamGameSearchCallbacks
    field   k_iSteamPartiesCallbacks
    field   k_iClientPartiesCallbacks
    field   k_iSteamSTARCallbacks
    field   k_iClientSTARCallbacks
    field   k_iSteamRemotePlayCallbacks
    field   k_iClientCompatCallbacks
    field   k_unSteamAccountIDMask
    field   k_unSteamAccountInstanceMask
    field   k_unSteamUserDefaultInstance
    field   k_cchGameExtraInfoMax
    field   k_cbSteamDatagramMaxSerializedTicket
    field   k_cbMaxSteamDatagramGameCoordinatorServerLoginAppData
    field   k_cbMaxSteamDatagramGameCoordinatorServerLoginSerialized
    field   k_nSteamEncryptedAppTicketSymmetricKeyLen
    field   k_cchMaxSteamNetworkingErrMsg
    field   k_cchSteamNetworkingMaxConnectionCloseReason
    field   k_cchSteamNetworkingMaxConnectionDescription
    field   k_cbMaxSteamNetworkingSocketsMessageSizeSend
    field   k_nSteamNetworkingSend_Unreliable
    field   k_nSteamNetworkingSend_NoNagle
    field   k_nSteamNetworkingSend_UnreliableNoNagle
    field   k_nSteamNetworkingSend_NoDelay
    field   k_nSteamNetworkingSend_UnreliableNoDelay
    field   k_nSteamNetworkingSend_Reliable
    field   k_nSteamNetworkingSend_ReliableNoNagle
    field   k_nSteamNetworkingSend_UseCurrentThread
    field   k_cchMaxSteamNetworkingPingLocationString
    field   k_nSteamNetworkingPing_Failed
    field   k_nSteamNetworkingPing_Unknown
    field   k_cubSaltSize
    field   k_GIDNil
    field   k_TxnIDNil
    field   k_TxnIDUnknown
    field   k_uPackageIdInvalid
    field   k_ulAssetClassIdInvalid
    field   k_uPhysicalItemIdInvalid
    field   k_uCellIDInvalid
    field   k_uPartnerIdInvalid
    field   k_ulPartyBeaconIdInvalid
    field   STEAM_CONTROLLER_MAX_COUNT
    field   STEAM_CONTROLLER_MAX_ANALOG_ACTIONS
    field   STEAM_CONTROLLER_MAX_DIGITAL_ACTIONS
    field   STEAM_CONTROLLER_MAX_ORIGINS
    field   STEAM_CONTROLLER_MAX_ACTIVE_LAYERS
    field   STEAM_CONTROLLER_HANDLE_ALL_CONTROLLERS
    field   STEAM_CONTROLLER_MIN_ANALOG_ACTION_DATA
    field   STEAM_CONTROLLER_MAX_ANALOG_ACTION_DATA
    field   MASTERSERVERUPDATERPORT_USEGAMESOCKETSHARE
    field   INVALID_HTTPREQUEST_HANDLE
    field   STEAM_INPUT_MAX_COUNT
    field   STEAM_INPUT_MAX_ANALOG_ACTIONS
    field   STEAM_INPUT_MAX_DIGITAL_ACTIONS
    field   STEAM_INPUT_MAX_ORIGINS
    field   STEAM_INPUT_MAX_ACTIVE_LAYERS
    field   STEAM_INPUT_HANDLE_ALL_CONTROLLERS
    field   STEAM_INPUT_MIN_ANALOG_ACTION_DATA
    field   STEAM_INPUT_MAX_ANALOG_ACTION_DATA
    field   k_nMaxLobbyKeyLength
    field   k_SteamMusicNameMaxLength
    field   k_SteamMusicPNGMaxLength
    field   QUERY_PORT_NOT_INITIALIZED
    field   QUERY_PORT_ERROR
Steamworks.ERegisterActivationCodeResult   6 fields, 0 methods
    field   value__
    field   k_ERegisterActivationCodeResultOK
    field   k_ERegisterActivationCodeResultFail
    field   k_ERegisterActivationCodeResultAlreadyRegistered
    field   k_ERegisterActivationCodeResultTimeout
    field   k_ERegisterActivationCodeAlreadyOwned
Steamworks.EControllerActionOrigin   248 fields, 0 methods
    field   value__
    field   k_EControllerActionOrigin_None
    field   k_EControllerActionOrigin_A
    field   k_EControllerActionOrigin_B
    field   k_EControllerActionOrigin_X
    field   k_EControllerActionOrigin_Y
    field   k_EControllerActionOrigin_LeftBumper
    field   k_EControllerActionOrigin_RightBumper
    field   k_EControllerActionOrigin_LeftGrip
    field   k_EControllerActionOrigin_RightGrip
    field   k_EControllerActionOrigin_Start
    field   k_EControllerActionOrigin_Back
    field   k_EControllerActionOrigin_LeftPad_Touch
    field   k_EControllerActionOrigin_LeftPad_Swipe
    field   k_EControllerActionOrigin_LeftPad_Click
    field   k_EControllerActionOrigin_LeftPad_DPadNorth
    field   k_EControllerActionOrigin_LeftPad_DPadSouth
    field   k_EControllerActionOrigin_LeftPad_DPadWest
    field   k_EControllerActionOrigin_LeftPad_DPadEast
    field   k_EControllerActionOrigin_RightPad_Touch
    field   k_EControllerActionOrigin_RightPad_Swipe
    field   k_EControllerActionOrigin_RightPad_Click
    field   k_EControllerActionOrigin_RightPad_DPadNorth
    field   k_EControllerActionOrigin_RightPad_DPadSouth
    field   k_EControllerActionOrigin_RightPad_DPadWest
    field   k_EControllerActionOrigin_RightPad_DPadEast
    field   k_EControllerActionOrigin_LeftTrigger_Pull
    field   k_EControllerActionOrigin_LeftTrigger_Click
    field   k_EControllerActionOrigin_RightTrigger_Pull
    field   k_EControllerActionOrigin_RightTrigger_Click
    field   k_EControllerActionOrigin_LeftStick_Move
    field   k_EControllerActionOrigin_LeftStick_Click
    field   k_EControllerActionOrigin_LeftStick_DPadNorth
    field   k_EControllerActionOrigin_LeftStick_DPadSouth
    field   k_EControllerActionOrigin_LeftStick_DPadWest
    field   k_EControllerActionOrigin_LeftStick_DPadEast
    field   k_EControllerActionOrigin_Gyro_Move
    field   k_EControllerActionOrigin_Gyro_Pitch
    field   k_EControllerActionOrigin_Gyro_Yaw
    field   k_EControllerActionOrigin_Gyro_Roll
    field   k_EControllerActionOrigin_PS4_X
    field   k_EControllerActionOrigin_PS4_Circle
    field   k_EControllerActionOrigin_PS4_Triangle
    field   k_EControllerActionOrigin_PS4_Square
    field   k_EControllerActionOrigin_PS4_LeftBumper
    field   k_EControllerActionOrigin_PS4_RightBumper
    field   k_EControllerActionOrigin_PS4_Options
    field   k_EControllerActionOrigin_PS4_Share
    field   k_EControllerActionOrigin_PS4_LeftPad_Touch
    field   k_EControllerActionOrigin_PS4_LeftPad_Swipe
    field   k_EControllerActionOrigin_PS4_LeftPad_Click
    field   k_EControllerActionOrigin_PS4_LeftPad_DPadNorth
    field   k_EControllerActionOrigin_PS4_LeftPad_DPadSouth
    field   k_EControllerActionOrigin_PS4_LeftPad_DPadWest
    field   k_EControllerActionOrigin_PS4_LeftPad_DPadEast
    field   k_EControllerActionOrigin_PS4_RightPad_Touch
    field   k_EControllerActionOrigin_PS4_RightPad_Swipe
    field   k_EControllerActionOrigin_PS4_RightPad_Click
    field   k_EControllerActionOrigin_PS4_RightPad_DPadNorth
    field   k_EControllerActionOrigin_PS4_RightPad_DPadSouth
    field   k_EControllerActionOrigin_PS4_RightPad_DPadWest
    field   k_EControllerActionOrigin_PS4_RightPad_DPadEast
    field   k_EControllerActionOrigin_PS4_CenterPad_Touch
    field   k_EControllerActionOrigin_PS4_CenterPad_Swipe
    field   k_EControllerActionOrigin_PS4_CenterPad_Click
    field   k_EControllerActionOrigin_PS4_CenterPad_DPadNorth
    field   k_EControllerActionOrigin_PS4_CenterPad_DPadSouth
    field   k_EControllerActionOrigin_PS4_CenterPad_DPadWest
    field   k_EControllerActionOrigin_PS4_CenterPad_DPadEast
    field   k_EControllerActionOrigin_PS4_LeftTrigger_Pull
    field   k_EControllerActionOrigin_PS4_LeftTrigger_Click
    field   k_EControllerActionOrigin_PS4_RightTrigger_Pull
    field   k_EControllerActionOrigin_PS4_RightTrigger_Click
    field   k_EControllerActionOrigin_PS4_LeftStick_Move
    field   k_EControllerActionOrigin_PS4_LeftStick_Click
    field   k_EControllerActionOrigin_PS4_LeftStick_DPadNorth
    field   k_EControllerActionOrigin_PS4_LeftStick_DPadSouth
    field   k_EControllerActionOrigin_PS4_LeftStick_DPadWest
    field   k_EControllerActionOrigin_PS4_LeftStick_DPadEast
    field   k_EControllerActionOrigin_PS4_RightStick_Move
    field   k_EControllerActionOrigin_PS4_RightStick_Click
    field   k_EControllerActionOrigin_PS4_RightStick_DPadNorth
    field   k_EControllerActionOrigin_PS4_RightStick_DPadSouth
    field   k_EControllerActionOrigin_PS4_RightStick_DPadWest
    field   k_EControllerActionOrigin_PS4_RightStick_DPadEast
    field   k_EControllerActionOrigin_PS4_DPad_North
    field   k_EControllerActionOrigin_PS4_DPad_South
    field   k_EControllerActionOrigin_PS4_DPad_West
    field   k_EControllerActionOrigin_PS4_DPad_East
    field   k_EControllerActionOrigin_PS4_Gyro_Move
    field   k_EControllerActionOrigin_PS4_Gyro_Pitch
    field   k_EControllerActionOrigin_PS4_Gyro_Yaw
    field   k_EControllerActionOrigin_PS4_Gyro_Roll
    field   k_EControllerActionOrigin_XBoxOne_A
    field   k_EControllerActionOrigin_XBoxOne_B
    field   k_EControllerActionOrigin_XBoxOne_X
    field   k_EControllerActionOrigin_XBoxOne_Y
    field   k_EControllerActionOrigin_XBoxOne_LeftBumper
    field   k_EControllerActionOrigin_XBoxOne_RightBumper
    field   k_EControllerActionOrigin_XBoxOne_Menu
    field   k_EControllerActionOrigin_XBoxOne_View
    field   k_EControllerActionOrigin_XBoxOne_LeftTrigger_Pull
    field   k_EControllerActionOrigin_XBoxOne_LeftTrigger_Click
    field   k_EControllerActionOrigin_XBoxOne_RightTrigger_Pull
    field   k_EControllerActionOrigin_XBoxOne_RightTrigger_Click
    field   k_EControllerActionOrigin_XBoxOne_LeftStick_Move
    field   k_EControllerActionOrigin_XBoxOne_LeftStick_Click
    field   k_EControllerActionOrigin_XBoxOne_LeftStick_DPadNorth
    field   k_EControllerActionOrigin_XBoxOne_LeftStick_DPadSouth
    field   k_EControllerActionOrigin_XBoxOne_LeftStick_DPadWest
    field   k_EControllerActionOrigin_XBoxOne_LeftStick_DPadEast
    field   k_EControllerActionOrigin_XBoxOne_RightStick_Move
    field   k_EControllerActionOrigin_XBoxOne_RightStick_Click
    field   k_EControllerActionOrigin_XBoxOne_RightStick_DPadNorth
    field   k_EControllerActionOrigin_XBoxOne_RightStick_DPadSouth
    field   k_EControllerActionOrigin_XBoxOne_RightStick_DPadWest
    field   k_EControllerActionOrigin_XBoxOne_RightStick_DPadEast
    field   k_EControllerActionOrigin_XBoxOne_DPad_North
    field   k_EControllerActionOrigin_XBoxOne_DPad_South
    field   k_EControllerActionOrigin_XBoxOne_DPad_West
    field   k_EControllerActionOrigin_XBoxOne_DPad_East
    field   k_EControllerActionOrigin_XBox360_A
    field   k_EControllerActionOrigin_XBox360_B
    field   k_EControllerActionOrigin_XBox360_X
    field   k_EControllerActionOrigin_XBox360_Y
    field   k_EControllerActionOrigin_XBox360_LeftBumper
    field   k_EControllerActionOrigin_XBox360_RightBumper
    field   k_EControllerActionOrigin_XBox360_Start
    field   k_EControllerActionOrigin_XBox360_Back
    field   k_EControllerActionOrigin_XBox360_LeftTrigger_Pull
    field   k_EControllerActionOrigin_XBox360_LeftTrigger_Click
    field   k_EControllerActionOrigin_XBox360_RightTrigger_Pull
    field   k_EControllerActionOrigin_XBox360_RightTrigger_Click
    field   k_EControllerActionOrigin_XBox360_LeftStick_Move
    field   k_EControllerActionOrigin_XBox360_LeftStick_Click
    field   k_EControllerActionOrigin_XBox360_LeftStick_DPadNorth
    field   k_EControllerActionOrigin_XBox360_LeftStick_DPadSouth
    field   k_EControllerActionOrigin_XBox360_LeftStick_DPadWest
    field   k_EControllerActionOrigin_XBox360_LeftStick_DPadEast
    field   k_EControllerActionOrigin_XBox360_RightStick_Move
    field   k_EControllerActionOrigin_XBox360_RightStick_Click
    field   k_EControllerActionOrigin_XBox360_RightStick_DPadNorth
    field   k_EControllerActionOrigin_XBox360_RightStick_DPadSouth
    field   k_EControllerActionOrigin_XBox360_RightStick_DPadWest
    field   k_EControllerActionOrigin_XBox360_RightStick_DPadEast
    field   k_EControllerActionOrigin_XBox360_DPad_North
    field   k_EControllerActionOrigin_XBox360_DPad_South
    field   k_EControllerActionOrigin_XBox360_DPad_West
    field   k_EControllerActionOrigin_XBox360_DPad_East
    field   k_EControllerActionOrigin_SteamV2_A
    field   k_EControllerActionOrigin_SteamV2_B
    field   k_EControllerActionOrigin_SteamV2_X
    field   k_EControllerActionOrigin_SteamV2_Y
    field   k_EControllerActionOrigin_SteamV2_LeftBumper
    field   k_EControllerActionOrigin_SteamV2_RightBumper
    field   k_EControllerActionOrigin_SteamV2_LeftGrip_Lower
    field   k_EControllerActionOrigin_SteamV2_LeftGrip_Upper
    field   k_EControllerActionOrigin_SteamV2_RightGrip_Lower
    field   k_EControllerActionOrigin_SteamV2_RightGrip_Upper
    field   k_EControllerActionOrigin_SteamV2_LeftBumper_Pressure
    field   k_EControllerActionOrigin_SteamV2_RightBumper_Pressure
    field   k_EControllerActionOrigin_SteamV2_LeftGrip_Pressure
    field   k_EControllerActionOrigin_SteamV2_RightGrip_Pressure
    field   k_EControllerActionOrigin_SteamV2_LeftGrip_Upper_Pressure
    field   k_EControllerActionOrigin_SteamV2_RightGrip_Upper_Pressure
    field   k_EControllerActionOrigin_SteamV2_Start
    field   k_EControllerActionOrigin_SteamV2_Back
    field   k_EControllerActionOrigin_SteamV2_LeftPad_Touch
    field   k_EControllerActionOrigin_SteamV2_LeftPad_Swipe
    field   k_EControllerActionOrigin_SteamV2_LeftPad_Click
    field   k_EControllerActionOrigin_SteamV2_LeftPad_Pressure
    field   k_EControllerActionOrigin_SteamV2_LeftPad_DPadNorth
    field   k_EControllerActionOrigin_SteamV2_LeftPad_DPadSouth
    field   k_EControllerActionOrigin_SteamV2_LeftPad_DPadWest
    field   k_EControllerActionOrigin_SteamV2_LeftPad_DPadEast
    field   k_EControllerActionOrigin_SteamV2_RightPad_Touch
    field   k_EControllerActionOrigin_SteamV2_RightPad_Swipe
    field   k_EControllerActionOrigin_SteamV2_RightPad_Click
    field   k_EControllerActionOrigin_SteamV2_RightPad_Pressure
    field   k_EControllerActionOrigin_SteamV2_RightPad_DPadNorth
    field   k_EControllerActionOrigin_SteamV2_RightPad_DPadSouth
    field   k_EControllerActionOrigin_SteamV2_RightPad_DPadWest
    field   k_EControllerActionOrigin_SteamV2_RightPad_DPadEast
    field   k_EControllerActionOrigin_SteamV2_LeftTrigger_Pull
    field   k_EControllerActionOrigin_SteamV2_LeftTrigger_Click
    field   k_EControllerActionOrigin_SteamV2_RightTrigger_Pull
    field   k_EControllerActionOrigin_SteamV2_RightTrigger_Click
    field   k_EControllerActionOrigin_SteamV2_LeftStick_Move
    field   k_EControllerActionOrigin_SteamV2_LeftStick_Click
    field   k_EControllerActionOrigin_SteamV2_LeftStick_DPadNorth
    field   k_EControllerActionOrigin_SteamV2_LeftStick_DPadSouth
    field   k_EControllerActionOrigin_SteamV2_LeftStick_DPadWest
    field   k_EControllerActionOrigin_SteamV2_LeftStick_DPadEast
    field   k_EControllerActionOrigin_SteamV2_Gyro_Move
    field   k_EControllerActionOrigin_SteamV2_Gyro_Pitch
    field   k_EControllerActionOrigin_SteamV2_Gyro_Yaw
    field   k_EControllerActionOrigin_SteamV2_Gyro_Roll
    field   k_EControllerActionOrigin_Switch_A
    field   k_EControllerActionOrigin_Switch_B
    field   k_EControllerActionOrigin_Switch_X
    field   k_EControllerActionOrigin_Switch_Y
    field   k_EControllerActionOrigin_Switch_LeftBumper
    field   k_EControllerActionOrigin_Switch_RightBumper
    field   k_EControllerActionOrigin_Switch_Plus
    field   k_EControllerActionOrigin_Switch_Minus
    field   k_EControllerActionOrigin_Switch_Capture
    field   k_EControllerActionOrigin_Switch_LeftTrigger_Pull
    field   k_EControllerActionOrigin_Switch_LeftTrigger_Click
    field   k_EControllerActionOrigin_Switch_RightTrigger_Pull
    field   k_EControllerActionOrigin_Switch_RightTrigger_Click
    field   k_EControllerActionOrigin_Switch_LeftStick_Move
    field   k_EControllerActionOrigin_Switch_LeftStick_Click
    field   k_EControllerActionOrigin_Switch_LeftStick_DPadNorth
    field   k_EControllerActionOrigin_Switch_LeftStick_DPadSouth
    field   k_EControllerActionOrigin_Switch_LeftStick_DPadWest
    field   k_EControllerActionOrigin_Switch_LeftStick_DPadEast
    field   k_EControllerActionOrigin_Switch_RightStick_Move
    field   k_EControllerActionOrigin_Switch_RightStick_Click
    field   k_EControllerActionOrigin_Switch_RightStick_DPadNorth
    field   k_EControllerActionOrigin_Switch_RightStick_DPadSouth
    field   k_EControllerActionOrigin_Switch_RightStick_DPadWest
    field   k_EControllerActionOrigin_Switch_RightStick_DPadEast
    field   k_EControllerActionOrigin_Switch_DPad_North
    field   k_EControllerActionOrigin_Switch_DPad_South
    field   k_EControllerActionOrigin_Switch_DPad_West
    field   k_EControllerActionOrigin_Switch_DPad_East
    field   k_EControllerActionOrigin_Switch_ProGyro_Move
    field   k_EControllerActionOrigin_Switch_ProGyro_Pitch
    field   k_EControllerActionOrigin_Switch_ProGyro_Yaw
    field   k_EControllerActionOrigin_Switch_ProGyro_Roll
    field   k_EControllerActionOrigin_Switch_RightGyro_Move
    field   k_EControllerActionOrigin_Switch_RightGyro_Pitch
    field   k_EControllerActionOrigin_Switch_RightGyro_Yaw
    field   k_EControllerActionOrigin_Switch_RightGyro_Roll
    field   k_EControllerActionOrigin_Switch_LeftGyro_Move
    field   k_EControllerActionOrigin_Switch_LeftGyro_Pitch
    field   k_EControllerActionOrigin_Switch_LeftGyro_Yaw
    field   k_EControllerActionOrigin_Switch_LeftGyro_Roll
    field   k_EControllerActionOrigin_Switch_LeftGrip_Lower
    field   k_EControllerActionOrigin_Switch_LeftGrip_Upper
    field   k_EControllerActionOrigin_Switch_RightGrip_Lower
    field   k_EControllerActionOrigin_Switch_RightGrip_Upper
    field   k_EControllerActionOrigin_PS4_DPad_Move
    field   k_EControllerActionOrigin_XBoxOne_DPad_Move
    field   k_EControllerActionOrigin_XBox360_DPad_Move
    field   k_EControllerActionOrigin_Switch_DPad_Move
    field   k_EControllerActionOrigin_Count
    field   k_EControllerActionOrigin_MaximumPossibleValue
Steamworks.ESteamControllerLEDFlag   3 fields, 0 methods
    field   value__
    field   k_ESteamControllerLEDFlag_SetColor
    field   k_ESteamControllerLEDFlag_RestoreUserDefault
Steamworks.EFriendRelationship   10 fields, 0 methods
    field   value__
    field   k_EFriendRelationshipNone
    field   k_EFriendRelationshipBlocked
    field   k_EFriendRelationshipRequestRecipient
    field   k_EFriendRelationshipFriend
    field   k_EFriendRelationshipRequestInitiator
    field   k_EFriendRelationshipIgnored
    field   k_EFriendRelationshipIgnoredFriend
    field   k_EFriendRelationshipSuggested_DEPRECATED
    field   k_EFriendRelationshipMax
Steamworks.EPersonaState   10 fields, 0 methods
    field   value__
    field   k_EPersonaStateOffline
    field   k_EPersonaStateOnline
    field   k_EPersonaStateBusy
    field   k_EPersonaStateAway
    field   k_EPersonaStateSnooze
    field   k_EPersonaStateLookingToTrade
    field   k_EPersonaStateLookingToPlay
    field   k_EPersonaStateInvisible
    field   k_EPersonaStateMax
Steamworks.EFriendFlags   13 fields, 0 methods
    field   value__
    field   k_EFriendFlagNone
    field   k_EFriendFlagBlocked
    field   k_EFriendFlagFriendshipRequested
    field   k_EFriendFlagImmediate
    field   k_EFriendFlagClanMember
    field   k_EFriendFlagOnGameServer
    field   k_EFriendFlagRequestingFriendship
    field   k_EFriendFlagRequestingInfo
    field   k_EFriendFlagIgnored
    field   k_EFriendFlagIgnoredFriend
    field   k_EFriendFlagChatMember
    field   k_EFriendFlagAll
Steamworks.EUserRestriction   9 fields, 0 methods
    field   value__
    field   k_nUserRestrictionNone
    field   k_nUserRestrictionUnknown
    field   k_nUserRestrictionAnyChat
    field   k_nUserRestrictionVoiceChat
    field   k_nUserRestrictionGroupChat
    field   k_nUserRestrictionRating
    field   k_nUserRestrictionGameInvites
    field   k_nUserRestrictionTrading
Steamworks.EOverlayToStoreFlag   4 fields, 0 methods
    field   value__
    field   k_EOverlayToStoreFlag_None
    field   k_EOverlayToStoreFlag_AddToCart
    field   k_EOverlayToStoreFlag_AddToCartAndShow
Steamworks.EActivateGameOverlayToWebPageMode   3 fields, 0 methods
    field   value__
